Log file open, 03/07/23 19:48:41
[2023.03.08-01.11.38:493][795]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.08-01.11.38:493][795]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.08-01.11.38:493][795]LogInit: FAudioDevice initialized.
[2023.03.08-01.11.38:493][795]LogAudio: Display: Audio Device (ID: 7) registered with world 'BlueprintMain'.
[2023.03.08-01.11.38:495][795]LogLoad: Game class is 'BP_GameMode_C'
[2023.03.08-01.11.38:496][795]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain up for play (max tick rate 0) at 2023.03.07-20.11.38
[2023.03.08-01.11.38:496][795]LogWorld: Bringing up level for play took: 0.000399
[2023.03.08-01.11.38:497][795]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.08-01.11.38:499][795]PIE: Server logged in
[2023.03.08-01.11.38:500][795]PIE: Play in editor total start time 0.097 seconds.
[2023.03.08-01.11.40:331][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.11.40:331][993]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.11.40:331][993]LogWorld: UWorld::CleanupWorld for BlueprintMain, bSessionEnded=true, bCleanupResources=true
[2023.03.08-01.11.40:331][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.11.40:333][993]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-01.11.40:337][993]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.11.40:376][993]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-01.11.40:376][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-01.11.40:377][993]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.08-01.11.40:380][993]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.11.40:382][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.08-01.11.40:409][994]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.08-01.11.42:501][217]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-01.11.42:505][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-01.11.42:505][217]PIE: New page: PIE session: BlueprintMain (Mar 7, 2023, 3:11:42 PM)
[2023.03.08-01.11.42:531][217]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.11.42:532][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001014s)
[2023.03.08-01.11.42:532][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BlueprintMain.BlueprintMain to /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain (0.001040s)
[2023.03.08-01.11.42:532][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-01.11.42:532][217]LogAIModule: Creating AISystem for world BlueprintMain
[2023.03.08-01.11.42:532][217]LogPlayLevel: PIE: World Init took: (0.000556s)
[2023.03.08-01.11.42:572][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.08-01.11.42:573][217]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.08-01.11.42:573][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-01.11.42:573][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-01.11.42:573][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-01.11.42:573][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-01.11.42:573][217]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-01.11.42:573][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-01.11.42:573][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-01.11.42:573][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-01.11.42:573][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-01.11.42:573][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-01.11.42:573][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-01.11.42:575][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-01.11.42:591][217]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.08-01.11.42:592][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-01.11.42:592][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-01.11.42:592][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-01.11.42:593][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.08-01.11.42:593][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.08-01.11.42:594][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.08-01.11.42:594][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.08-01.11.42:594][217]LogInit: FAudioDevice initialized.
[2023.03.08-01.11.42:594][217]LogAudio: Display: Audio Device (ID: 8) registered with world 'BlueprintMain'.
[2023.03.08-01.11.42:596][217]LogLoad: Game class is 'BP_GameMode_C'
[2023.03.08-01.11.42:596][217]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain up for play (max tick rate 0) at 2023.03.07-20.11.42
[2023.03.08-01.11.42:596][217]LogWorld: Bringing up level for play took: 0.000395
[2023.03.08-01.11.42:598][217]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.08-01.11.42:599][217]PIE: Server logged in
[2023.03.08-01.11.42:599][217]PIE: Play in editor total start time 0.095 seconds.
[2023.03.08-01.11.43:960][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.11.43:960][334]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.11.43:960][334]LogWorld: UWorld::CleanupWorld for BlueprintMain, bSessionEnded=true, bCleanupResources=true
[2023.03.08-01.11.43:962][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.11.43:964][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-01.11.43:968][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.11.44:005][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.11.44:005][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.08-01.11.44:007][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.08-01.11.44:012][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.03.08-01.11.44:039][335]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.08-01.11.46:923][636]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.08-01.11.58:380][291]LogSlate: Window 'Project Settings' being destroyed
[2023.03.08-01.12.39:859][150]LogSlate: Took 0.004033 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.08-01.14.01:383][747]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.03.08-01.14.01:453][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.08-01.14.05:730][209]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-01.14.05:733][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-01.14.05:733][209]PIE: New page: PIE session: BlueprintMain (Mar 7, 2023, 3:14:05 PM)
[2023.03.08-01.14.05:761][209]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.14.05:762][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001469s)
[2023.03.08-01.14.05:762][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BlueprintMain.BlueprintMain to /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain (0.001507s)
[2023.03.08-01.14.05:763][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-01.14.05:763][209]LogAIModule: Creating AISystem for world BlueprintMain
[2023.03.08-01.14.05:763][209]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.03.08-01.14.05:807][209]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.08-01.14.05:808][209]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.08-01.14.05:808][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-01.14.05:808][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-01.14.05:808][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-01.14.05:808][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-01.14.05:808][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-01.14.05:808][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-01.14.05:808][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-01.14.05:808][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-01.14.05:809][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-01.14.05:809][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-01.14.05:809][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-01.14.05:810][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-01.14.05:827][209]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.08-01.14.05:827][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-01.14.05:827][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-01.14.05:827][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-01.14.05:828][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.08-01.14.05:828][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.08-01.14.05:828][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.08-01.14.05:828][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.08-01.14.05:828][209]LogInit: FAudioDevice initialized.
[2023.03.08-01.14.05:828][209]LogAudio: Display: Audio Device (ID: 9) registered with world 'BlueprintMain'.
[2023.03.08-01.14.05:831][209]LogLoad: Game class is 'BP_GameMode_C'
[2023.03.08-01.14.05:832][209]LogWorld: Bringing World /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain up for play (max tick rate 0) at 2023.03.07-20.14.05
[2023.03.08-01.14.05:832][209]LogWorld: Bringing up level for play took: 0.000416
[2023.03.08-01.14.05:833][209]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.08-01.14.05:835][209]PIE: Server logged in
[2023.03.08-01.14.05:835][209]PIE: Play in editor total start time 0.102 seconds.
[2023.03.08-01.14.08:171][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.14.08:171][465]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.14.08:171][465]LogWorld: UWorld::CleanupWorld for BlueprintMain, bSessionEnded=true, bCleanupResources=true
[2023.03.08-01.14.08:171][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.14.08:174][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-01.14.08:178][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-01.14.08:218][465]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-01.14.08:218][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.08-01.14.08:218][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.08-01.14.08:222][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-01.14.08:224][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.08-01.14.08:252][466]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.08-01.15.21:131][358]LogViewport: Scene viewport resized to 1239x493, mode Windowed.
[2023.03.08-01.15.30:371][390]BlueprintLog: New page: Compile BP_Player
[2023.03.08-01.15.30:462][390]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.03.08-01.15.40:605][921]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.03.08-01.15.40:674][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.08-01.15.41:064][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-01.15.41:132][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/BP_BaseCharacter" FILE="../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Actors/BP_BaseCharacter.uasset" SILENT=true
[2023.03.08-01.15.41:134][965]LogSavePackage: Moving output files for package: /Game/Actors/BP_BaseCharacter
[2023.03.08-01.15.41:134][965]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/BP_BaseCharacter94D50BCE40518704080599BB25A50DB7.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Actors/BP_BaseCharacter.uasset'
[2023.03.08-01.15.41:139][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 3.17 sec)
[2023.03.08-01.15.41:146][965]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.03.08-01.15.41:146][965]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/BP_BaseCharacter.BP_BaseCharacter
[2023.03.08-01.15.48:208][798]BlueprintLog: New page: Compile BP_Player
[2023.03.08-01.15.48:273][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.08-01.15.48:667][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-01.15.48:732][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/BP_Player" FILE="../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Actors/BP_Player.uasset" SILENT=true
[2023.03.08-01.15.48:736][843]LogSavePackage: Moving output files for package: /Game/Actors/BP_Player
[2023.03.08-01.15.48:736][843]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/BP_Player7505AF654B95150003BF20897AFE3784.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Actors/BP_Player.uasset'
[2023.03.08-01.15.48:742][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 3.24 sec)
[2023.03.08-01.15.48:746][843]AssetCheck: New page: Asset Save: BP_Player
[2023.03.08-01.15.48:746][843]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/BP_Player.BP_Player
[2023.03.08-01.15.54:653][505]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-01.15.54:657][505]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-01.15.54:657][505]PIE: New page: PIE session: BlueprintMain (Mar 7, 2023, 3:15:54 PM)
[2023.03.08-01.15.54:691][505]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_BlueprintMain
[2023.03.08-01.15.54:692][505]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001159s)
[2023.03.08-01.15.54:692][505]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/BlueprintMain.BlueprintMain to /Game/Maps/UEDPIE_0_BlueprintMain.BlueprintMain (0.001190s)
[2023.03.08-01.15.54:692][505]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-01.15.54:692][505]LogAIModule: Creating AISystem for world BlueprintMain
[2023.03.08-01.15.54:693][505]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.03.08-01.15.54:735][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.08-01.15.54:736][505]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.08-01.15.54:736][505]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-01.15.54:736][505]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-01.15.54:736][505]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-01.15.54:736][505]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-01.15.54:736][505]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-01.15.54:736][505]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-01.15.54:736][505]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-01.15.54:736][505]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-01.15.54:736][505]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-01.15.54:737][505]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-01.15.54:737][505]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-01.15.54:738][505]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-01.15.54:757][505]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.08-01.15.54:757][505]LogAudioMixer: Display: Initializing Sound Submixes...
